Notes	ManualCheck	MergeInto	RenameKeyGroup	KeyParamGroup	KeyGroup	ParamGroup	Counts	Dim1Size	Dim2Size	Dim3Size	EchoTime	EffectiveEchoSpacing	FlipAngle	HasFieldmap	ImageOrientation	KeyGroupCount	Modality	MultibandAccelerationFactor	NSliceTimes	NumVolumes	Obliquity	ParallelReductionFactorInPlane	PartialFourier	PhaseEncodingDirection	RepetitionTime	TotalReadoutTime	UsedAsFieldmap	VoxelSizeDim1	VoxelSizeDim2	VoxelSizeDim3
			acquisition-fMRIVARIANTVoxelSizeDim3Unused_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi	acquisition-fMRI_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi__3	acquisition-fMRI_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi	3	1	84	84	60	0.0512	0.00049999	90	False	LAS+	88	fmap		60	1.0	False		1.0	j-	5.301	0.0414992	False	2.404761791229248	2.404761791229248	2.3999998569488525
				acquisition-fMRI_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi__1	acquisition-fMRI_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi	1	76	84	84	60	0.0512	0.00049999	90	False	LAS+	77	fmap		60	1.0	False		1.0	j	5.301	0.0414992	True	2.404761791229248	2.404761791229248	2.4000000953674316
			acquisition-fMRIVARIANTObliquity_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi	acquisition-fMRI_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi__2	acquisition-fMRI_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi	2	1	84	84	60	0.0512	0.00049999	90	False	LAS+	77	fmap		60	1.0	True		1.0	j	5.301	0.0414992	True	2.404761791229248	2.404761791229248	2.4000000953674316
				acquisition-dwi_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi__1	acquisition-dwi_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi	1	65	104	104	72	0.1002	0.000389997	90	False	LAS+	72	fmap		0	1.0	False	2.0	1.0	j	3.32	0.0401697	True	1.798076868057251	1.798076868057251	1.8000030517578125
			acquisition-dwiVARIANTDim3SizeVoxelSizeDim3_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi	acquisition-dwi_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi__2	acquisition-dwi_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi	2	4	104	104	60	0.1002	0.000389997	90	False	LAS+	72	fmap		0	1.0	False	2.0	1.0	j	3.32	0.0401697	True	1.798076868057251	1.798076868057251	2.4000015258789062
			acquisition-dwiVARIANTObliquityVoxelSizeDim3_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi	acquisition-dwi_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi__3	acquisition-dwi_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi	3	2	104	104	72	0.1002	0.000389997	90	False	LAS+	72	fmap		0	1.0	True	2.0	1.0	j	3.32	0.0401697	True	1.798076868057251	1.798076868057251	1.7999998331069946
			acquisition-dwiVARIANTDim3SizeVoxelSizeDim3_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi	acquisition-dwi_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi__4	acquisition-dwi_datatype-fmap_direction-PA_fmap-epi_session-HBNsiteCUNY_suffix-epi	4	1	104	104	39	0.1002	0.000389997	90	False	LAS+	72	fmap		0	1.0	False	2.0	1.0	j	3.32	0.0401697	True	1.798076868057251	1.798076868057251	1.7999992370605469
				acquisition-dwi_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi__1	acquisition-dwi_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi	1	60	104	104	72	0.1002	0.000389997	90	False	LAS+	65	fmap		0	1.0	False	2.0	1.0	j-	3.32	0.0401697	True	1.798076868057251	1.798076868057251	1.8000030517578125
			acquisition-dwiVARIANTDim3SizeVoxelSizeDim3_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi	acquisition-dwi_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi__2	acquisition-dwi_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi	2	4	104	104	60	0.1002	0.000389997	90	False	LAS+	65	fmap		0	1.0	False	2.0	1.0	j-	3.32	0.0401697	True	1.798076868057251	1.798076868057251	2.4000015258789062
			acquisition-dwiVARIANTObliquityVoxelSizeDim3_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi	acquisition-dwi_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi__3	acquisition-dwi_datatype-fmap_direction-AP_fmap-epi_session-HBNsiteCUNY_suffix-epi	3	1	104	104	72	0.1002	0.000389997	90	False	LAS+	65	fmap		0	1.0	True	2.0	1.0	j-	3.32	0.0401697	True	1.798076868057251	1.798076868057251	1.7999998331069946
				datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-peer__1	datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-peer	1	1131	84	84	60	0.03	0.000580013	31	True	LAS+	1131	func	6.0	60	135.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285712242126465	2.4000000953674316
				datatype-func_session-HBNsiteRU_suffix-bold_task-movieTP__1	datatype-func_session-HBNsiteRU_suffix-bold_task-movieTP	1	1033	84	84	60	0.03	0.000580013	31	True	LAS+	1033	func	6.0	60	250.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_run-3_session-HBNsiteRU_suffix-bold_task-peer__1	datatype-func_run-3_session-HBNsiteRU_suffix-bold_task-peer	1	1020	84	84	60	0.03	0.000580013	31	True	LAS+	1020	func	6.0	60	135.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM__1	datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM	1	980	84	84	60	0.03	0.000580013	31	True	LAS+	980	func	6.0	60	750.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest__1	datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest	1	924	84	84	60	0.03	0.000580013	31	True	LAS+	924	func	6.0	60	375.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-rest__1	datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-rest	1	887	84	84	60	0.03	0.000580013	31	True	LAS+	887	func	6.0	60	375.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-peer__1	datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-peer	1	774	84	84	60	0.03	0.000580013	31	True	LAS+	774	func	6.0	60	135.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285712242126465	2.3999998569488525
				datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-rest__1	datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-rest	1	705	84	84	60	0.03	0.000589987	31	True	LAS+	705	func	6.0	60	375.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-rest__1	datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-rest	1	695	84	84	60	0.03	0.000589987	31	True	LAS+	695	func	6.0	60	375.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-peer__1	datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-peer	1	644	84	84	60	0.03	0.000589987	31	True	LAS+	644	func	6.0	60	135.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieDM__1	datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieDM	1	630	84	84	60	0.03	0.000589987	31	True	LAS+	630	func	6.0	60	750.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieTP__1	datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieTP	1	618	84	84	60	0.03	0.000589987	31	True	LAS+	618	func	6.0	60	250.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_run-3_session-HBNsiteCBIC_suffix-bold_task-peer__1	datatype-func_run-3_session-HBNsiteCBIC_suffix-bold_task-peer	1	612	84	84	60	0.03	0.000589987	31	True	LAS+	612	func	6.0	60	135.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-peer__1	datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-peer	1	309	84	84	60	0.03	0.000589987	31	True	LAS+	309	func	6.0	60	135.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_session-HBNsiteSI_suffix-bold_task-rest__1	datatype-func_session-HBNsiteSI_suffix-bold_task-rest	1	309	78	78	54	0.04	0.000550001	55	True	LAS+	309	func	3.0	54	420.0	True		1.0	j-	1.45	0.04235	False	2.461538553237915	2.461538553237915	2.5
				acquisition-VARIANTNumVolumes_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest__1	acquisition-VARIANTNumVolumes_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest	1	105	84	84	60	0.03	0.000580013	31	True	LAS+	107	func	6.0	60	750.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTNumVolumes_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest__2	acquisition-VARIANTNumVolumes_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest	2	1	84	84	60	0.03	0.000580013	31	True	LAS+	107	func	6.0	60	252.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTNumVolumes_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest__3	acquisition-VARIANTNumVolumes_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest	3	1	84	84	60	0.03	0.000580013	31	True	LAS+	107	func	6.0	60	374.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTObliquity_datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-rest__1	acquisition-VARIANTObliquity_datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-rest	1	94	84	84	60	0.03	0.000589987	31	True	LAS+	94	func	6.0	60	375.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTObliquity_datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-rest__1	acquisition-VARIANTObliquity_datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-rest	1	92	84	84	60	0.03	0.000589987	31	True	LAS+	92	func	6.0	60	375.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-1_session-HBNsiteCUNY_suffix-bold_task-peer__1	datatype-func_run-1_session-HBNsiteCUNY_suffix-bold_task-peer	1	85	84	84	60	0.03	0.000589987	31	True	LAS+	85	func	6.0	60	135.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_session-HBNsiteCUNY_suffix-bold_task-movieDM__1	datatype-func_session-HBNsiteCUNY_suffix-bold_task-movieDM	1	82	84	84	60	0.03	0.000589987	31	True	LAS+	82	func	6.0	60	750.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_session-HBNsiteCUNY_suffix-bold_task-movieTP__1	datatype-func_session-HBNsiteCUNY_suffix-bold_task-movieTP	1	81	84	84	60	0.03	0.000589987	31	True	LAS+	81	func	6.0	60	250.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_run-3_session-HBNsiteCUNY_suffix-bold_task-peer__1	datatype-func_run-3_session-HBNsiteCUNY_suffix-bold_task-peer	1	76	84	84	60	0.03	0.000589987	31	True	LAS+	76	func	6.0	60	135.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTObliquity_datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieTP__1	acquisition-VARIANTObliquity_datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieTP	1	72	84	84	60	0.03	0.000589987	31	True	LAS+	72	func	6.0	60	250.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTObliquity_datatype-func_run-3_session-HBNsiteCBIC_suffix-bold_task-peer__1	acquisition-VARIANTObliquity_datatype-func_run-3_session-HBNsiteCBIC_suffix-bold_task-peer	1	71	84	84	60	0.03	0.000589987	31	True	LAS+	71	func	6.0	60	135.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTObliquity_datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-peer__1	acquisition-VARIANTObliquity_datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-peer	1	69	84	84	60	0.03	0.000589987	31	True	LAS+	69	func	6.0	60	135.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTObliquity_datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieDM__1	acquisition-VARIANTObliquity_datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieDM	1	67	84	84	60	0.03	0.000589987	31	True	LAS+	67	func	6.0	60	750.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_run-1_session-HBNsiteCUNY_suffix-bold_task-rest__1	datatype-func_run-1_session-HBNsiteCUNY_suffix-bold_task-rest	1	67	84	84	60	0.03	0.000589987	31	True	LAS+	67	func	6.0	60	375.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				datatype-func_run-2_session-HBNsiteCUNY_suffix-bold_task-rest__1	datatype-func_run-2_session-HBNsiteCUNY_suffix-bold_task-rest	1	62	84	84	60	0.03	0.000589987	31	True	LAS+	62	func	6.0	60	375.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTObliquity_datatype-func_session-HBNsiteSI_suffix-bold_task-rest__1	acquisition-VARIANTObliquity_datatype-func_session-HBNsiteSI_suffix-bold_task-rest	1	25	78	78	54	0.04	0.000550001	55	True	LAS+	25	func	3.0	54	420.0	False		1.0	j-	1.45	0.04235	False	2.461538553237915	2.461538553237915	2.5
				acquisition-ABCD_datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-peer__1	acquisition-ABCD_datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-peer	1	24	90	90	66	0.03	0.000500005	52	True	LAS+	24	func	6.0	66	135.0	True		1.0	j-	0.8	0.0445004	False	2.4000000953674316	2.4000000953674316	2.3999998569488525
				acquisition-ABCD_datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-peer__1	acquisition-ABCD_datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-peer	1	24	90	90	66	0.03	0.000500005	52	True	LAS+	24	func	6.0	66	135.0	True		1.0	j-	0.8	0.0445004	False	2.4000000953674316	2.4000000953674316	2.3999998569488525
				acquisition-ABCD_datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-rest__1	acquisition-ABCD_datatype-func_run-1_session-HBNsiteCBIC_suffix-bold_task-rest	1	23	90	90	66	0.03	0.000500005	52	True	LAS+	23	func	6.0	66	370.0	True		1.0	j-	0.8	0.0445004	False	2.4000000953674316	2.4000000953674316	2.4000000953674316
				acquisition-ABCD_datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-rest__1	acquisition-ABCD_datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-rest	1	23	90	90	66	0.03	0.000500005	52	True	LAS+	23	func	6.0	66	370.0	True		1.0	j-	0.8	0.0445004	False	2.4000000953674316	2.4000000953674316	2.4000000953674316
				acquisition-ABCD_datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieTP__1	acquisition-ABCD_datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieTP	1	23	90	90	66	0.03	0.000500005	52	True	LAS+	23	func	6.0	66	255.0	True		1.0	j-	0.8	0.0445004	False	2.4000000953674316	2.4000000953674316	2.3999998569488525
				acquisition-ABCD_datatype-func_run-3_session-HBNsiteCBIC_suffix-bold_task-peer__1	acquisition-ABCD_datatype-func_run-3_session-HBNsiteCBIC_suffix-bold_task-peer	1	22	90	90	66	0.03	0.000500005	52	True	LAS+	22	func	6.0	66	135.0	True		1.0	j-	0.8	0.0445004	False	2.4000000953674316	2.4000000953674316	2.3999998569488525
				acquisition-VARIANTObliquity_datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-peer__1	acquisition-VARIANTObliquity_datatype-func_run-2_session-HBNsiteCBIC_suffix-bold_task-peer	1	22	84	84	60	0.03	0.000589987	31	True	LAS+	22	func	6.0	60	135.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-ABCD_datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieDM__1	acquisition-ABCD_datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieDM	1	21	90	90	66	0.03	0.000500005	52	True	LAS+	21	func	6.0	66	752.0	True		1.0	j-	0.8	0.0445004	False	2.4000000953674316	2.4000000953674316	2.3999998569488525
				acquisition-VARIANTObliquity_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-peer__1	acquisition-VARIANTObliquity_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-peer	1	13	84	84	60	0.03	0.000580013	31	True	LAS+	13	func	6.0	60	135.0	False		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTNoFmap_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest__1	acquisition-VARIANTNoFmap_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest	1	11	84	84	60	0.03	0.000580013	31	False	LAS+	11	func	6.0	60	375.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTObliquity_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest__1	acquisition-VARIANTObliquity_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-rest	1	11	84	84	60	0.03	0.000580013	31	True	LAS+	11	func	6.0	60	375.0	False		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTObliquity_datatype-func_run-3_session-HBNsiteRU_suffix-bold_task-peer__1	acquisition-VARIANTObliquity_datatype-func_run-3_session-HBNsiteRU_suffix-bold_task-peer	1	10	84	84	60	0.03	0.000580013	31	True	LAS+	10	func	6.0	60	135.0	False		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTObliquity_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM__1	acquisition-VARIANTObliquity_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM	1	9	84	84	60	0.03	0.000580013	31	True	LAS+	9	func	6.0	60	750.0	False		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTObliquity_datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-rest__1	acquisition-VARIANTObliquity_datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-rest	1	8	84	84	60	0.03	0.000580013	31	True	LAS+	8	func	6.0	60	375.0	False		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTObliquity_datatype-func_session-HBNsiteRU_suffix-bold_task-movieTP__1	acquisition-VARIANTObliquity_datatype-func_session-HBNsiteRU_suffix-bold_task-movieTP	1	8	84	84	60	0.03	0.000580013	31	True	LAS+	8	func	6.0	60	250.0	False		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTNoFmap_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-peer__1	acquisition-VARIANTNoFmap_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-peer	1	7	84	84	60	0.03	0.000580013	31	False	LAS+	7	func	6.0	60	135.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTNoFmap_datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-rest__1	acquisition-VARIANTNoFmap_datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-rest	1	7	84	84	60	0.03	0.000580013	31	False	LAS+	7	func	6.0	60	375.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM__1	acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM	1	1	84	84	60	0.03	0.000580013	31	True	LAS+	7	func	6.0	60	340.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM__2	acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM	2	1	84	84	60	0.03	0.000580013	31	True	LAS+	7	func	6.0	60	748.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM__3	acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM	3	1	84	84	60	0.03	0.000580013	31	True	LAS+	7	func	6.0	60	657.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM__4	acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM	4	1	84	84	60	0.03	0.000580013	31	True	LAS+	7	func	6.0	60	375.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM__5	acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM	5	1	84	84	60	0.03	0.000580013	31	True	LAS+	7	func	6.0	60	289.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM__6	acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM	6	1	84	84	60	0.03	0.000580013	31	True	LAS+	7	func	6.0	60	574.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM__7	acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM	7	1	84	84	60	0.03	0.000580013	31	True	LAS+	7	func	6.0	60	594.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTNoFmap_datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-peer__1	acquisition-VARIANTNoFmap_datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-peer	1	5	84	84	60	0.03	0.000580013	31	False	LAS+	5	func	6.0	60	135.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTObliquity_datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-peer__1	acquisition-VARIANTObliquity_datatype-func_run-2_session-HBNsiteRU_suffix-bold_task-peer	1	5	84	84	60	0.03	0.000580013	31	True	LAS+	5	func	6.0	60	135.0	False		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				acquisition-VARIANTNoFmap_datatype-func_run-3_session-HBNsiteRU_suffix-bold_task-peer__1	acquisition-VARIANTNoFmap_datatype-func_run-3_session-HBNsiteRU_suffix-bold_task-peer	1	4	84	84	60	0.03	0.000580013	31	False	LAS+	4	func	6.0	60	135.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTNoFmap_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM__1	acquisition-VARIANTNoFmap_datatype-func_session-HBNsiteRU_suffix-bold_task-movieDM	1	4	84	84	60	0.03	0.000580013	31	False	LAS+	4	func	6.0	60	750.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTEchoTimeEffectiveEchoSpacingPhaseEncodingDirectionTotalReadoutTime_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-peer__1	acquisition-VARIANTEchoTimeEffectiveEchoSpacingPhaseEncodingDirectionTotalReadoutTime_datatype-func_run-1_session-HBNsiteRU_suffix-bold_task-peer	1	3	84	84	60	0.0356	0.000710011	31	True	LAS+	3	func	6.0	60	135.0	True		1.0	i	0.8	0.0589309	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTNoFmap_datatype-func_session-HBNsiteRU_suffix-bold_task-movieTP__1	acquisition-VARIANTNoFmap_datatype-func_session-HBNsiteRU_suffix-bold_task-movieTP	1	3	84	84	60	0.03	0.000580013	31	False	LAS+	3	func	6.0	60	250.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
				acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieDM__1	acquisition-VARIANTNumVolumes_datatype-func_session-HBNsiteCBIC_suffix-bold_task-movieDM	1	1	84	84	60	0.03	0.000589987	31	True	LAS+	3	func	6.0	60	353.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.4000000953674316
